relative_path,bytes,sha256
datasets/UTS/UCR/TkeepForthMARS/info.json,133,a484e663ae0edf5f778788685bdfe2cd284e192e70191a48006c44903f67f998
datasets/UTS/UCR/TkeepForthMARS/test.npy,62592,bd0ba833d0b732916ace8db87a47ea6aa19bdd9a83fc0b6cbddedea061dffd3d
datasets/UTS/UCR/TkeepForthMARS/test_label.npy,62592,0d81e937d782104480c80d351a8db149599fad38088bc20f17f226c0f15ebbd7
datasets/UTS/UCR/TkeepForthMARS/train.npy,28128,442aa17f31e3a9d046d4d68efbe3e10f2087818b84869a726f5ff31b24d27666
datasets/UTS/UCR/TkeepForthMARS/train_label.npy,28128,2fab9cc23e2ca3c02013eca141fb433ef310c0836640bbb690ac92a9fbd33906
datasets/UTS/UCR/TkeepSecondMARS/info.json,133,d047996dbd1cde4bf9f3f9618a595ca429f0b3904d3c6a6204a3aa290bc62411
datasets/UTS/UCR/TkeepSecondMARS/test.npy,63232,27716225504859941e9f2c774b186fc13e5a1d3b1367e38b5193d19d19dd879b
datasets/UTS/UCR/TkeepSecondMARS/test_label.npy,63232,ca1b66ae054c2ab79c109bff15a8d9710b55b733949b44699b2cad21419be929
datasets/UTS/UCR/TkeepSecondMARS/train.npy,28128,442aa17f31e3a9d046d4d68efbe3e10f2087818b84869a726f5ff31b24d27666
datasets/UTS/UCR/TkeepSecondMARS/train_label.npy,28128,2fab9cc23e2ca3c02013eca141fb433ef310c0836640bbb690ac92a9fbd33906
datasets/UTS/UCR/TkeepThirdMARS/info.json,133,96993039f3beca6be251b57e37b8a5829ac04558a3bb3397648513f63adfca73
datasets/UTS/UCR/TkeepThirdMARS/test.npy,62592,625a11c3aaae2eca7206a757006bd0ad84a1fd9c9a4188daf5d34d9e2322b90d
datasets/UTS/UCR/TkeepThirdMARS/test_label.npy,62592,1d43ba0654315245bc6bbf10eae1412d8a878819d011b0ce64ec35e934d275eb
datasets/UTS/UCR/TkeepThirdMARS/train.npy,28128,442aa17f31e3a9d046d4d68efbe3e10f2087818b84869a726f5ff31b24d27666
datasets/UTS/UCR/TkeepThirdMARS/train_label.npy,28128,2fab9cc23e2ca3c02013eca141fb433ef310c0836640bbb690ac92a9fbd33906
datasets/UTS/UCR/WalkingAceleration1/info.json,133,5e9f2985d072820c4f9fc43f272c779d5c7cea753a0b328cb2c2d60eaa73d216
datasets/UTS/UCR/WalkingAceleration1/test.npy,41600,94306f9d7f3e615c235846735629531a6adcba9a8a25ee1e0c4975eed36551c0
datasets/UTS/UCR/WalkingAceleration1/test_label.npy,41600,e9c97ad7daa42b90ea2af4783df90209a6db825632722bcfab39f660c35793bf
datasets/UTS/UCR/WalkingAceleration1/train.npy,12128,a05a83510eae63ca79efe068ad6c59a417cc6fcd2c5218749f0c549cdfee7222
datasets/UTS/UCR/WalkingAceleration1/train_label.npy,12128,c97ca5e2c0302b35b2d5cc9a2586dc652717326ba5d76713773303ca27ad7659
datasets/UTS/UCR/WalkingAceleration5/info.json,133,7538ed40ff0e6aedee393988255636fec99545c3f13ad7261eca86f1228a0255
datasets/UTS/UCR/WalkingAceleration5/test.npy,32000,f56f56a224bd78bd9db756c122d07906d38ec50fd46d7a9a4942c91ab1a6ce62
datasets/UTS/UCR/WalkingAceleration5/test_label.npy,32000,9413e8ce513de53ba8a09bc358f217bfbe733c08a8e0b6b67587216fde9225ab
datasets/UTS/UCR/WalkingAceleration5/train.npy,21728,fcdcf7f81467cf797c1c18e23b735c18a82fd8e01cc4b5d34d53c116cbc4e69b
datasets/UTS/UCR/WalkingAceleration5/train_label.npy,21728,37583eb265dda3e5ab1898fb07e2ff3b0f473be11a305d3cd53c0cbaf325a829
datasets/UTS/UCR/apneaecg/info.json,133,3441cdfd56578a6f997f779c257c1e25b37cd1b70e4ab820720e04f103bb045a
datasets/UTS/UCR/apneaecg/test.npy,228136,52618ed30b6cf7a7075b03fe0d991532536184e2fdf384c56e3d95b5902c1dde
datasets/UTS/UCR/apneaecg/test_label.npy,228136,57e865ca0077ee2d824b5910e8c200bbdd038e50f55e45ca8ec2ffe22cb17fa8
datasets/UTS/UCR/apneaecg/train.npy,80128,37293ee28adcbf5d59d8fcba3e49ba2a202baaedb3f8a726043b87e7ebb3729c
datasets/UTS/UCR/apneaecg/train_label.npy,80128,4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52
datasets/UTS/UCR/apneaecg2/info.json,132,6dd34c5c9b95876f82d532fce68853198219e05aae684bec78951781880f3c35
datasets/UTS/UCR/apneaecg2/test.npy,228136,2eaafbd2c3cffbc822df314c9913547877526331adfb8b82706051590e1350ac
datasets/UTS/UCR/apneaecg2/test_label.npy,228136,4f17df6713b5ea7f75c49c078b401319de4996fcaadf0263c804a869bfba24fe
datasets/UTS/UCR/apneaecg2/train.npy,80128,37293ee28adcbf5d59d8fcba3e49ba2a202baaedb3f8a726043b87e7ebb3729c
datasets/UTS/UCR/apneaecg2/train_label.npy,80128,4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52
datasets/UTS/UCR/apneaecg3/info.json,131,1973fd34071a5f03978cb9b7c7eaff9500d7b7b3cf62caf74b5839a69475e8df
datasets/UTS/UCR/apneaecg3/test.npy,267160,478211654091f939fc22e644a82e1d9ce7c3488d6df7f8c6d6cdc8d338174ed4
datasets/UTS/UCR/apneaecg3/test_label.npy,267160,8e6305b6e2139f7afbae407e13c820009096255cd5dbeb8b1d198a77c0d8b6a9
datasets/UTS/UCR/apneaecg3/train.npy,40128,f796783944f5efc7718a8be802dd00dc11edf9c1a8c68a50aeca70a31cd91474
datasets/UTS/UCR/apneaecg3/train_label.npy,40128,5cf18ff8c17c3a36aac45338f609d1d27caa15494b079afb6f5c8a94987f9c4b
datasets/UTS/UCR/apneaecg4/info.json,132,d23ef8996d084249c1410eca562b1b9b6423991067fb3b8899dee05df2c903fb
datasets/UTS/UCR/apneaecg4/test.npy,258280,757f300740e1868bdad0779e4e34b6010e82f4a87d1e0aaa09d867a2f4654c9b
datasets/UTS/UCR/apneaecg4/test_label.npy,258280,cfcbb4f5d5a9984e050777a7d550e95e8a6ef44e57bf2d78ac1277dd401c70e1
datasets/UTS/UCR/apneaecg4/train.npy,48128,51a5190654a4908c1627ac50dc07add3102a5875cfb9e3475f154542e5a20b53
datasets/UTS/UCR/apneaecg4/train_label.npy,48128,18c67b3986908e0ace45be09919ba178aa34328eb8cf76e3d2886d967c602f64
datasets/UTS/UCR/gait1/info.json,133,a7044980c800453b17eb27ad386be828b50bae5753ec9d21d46e2b1919b91a8f
datasets/UTS/UCR/gait1/test.npy,360128,9408599ae0bbedbbd3bd11f536c659f4098416ab00c1247bae3cdd0ba8d93b14
datasets/UTS/UCR/gait1/test_label.npy,360128,939a4eed073b09f880d846a66c87867d9c6bef1d703dc7c7d88c2b03b9b4dcad
datasets/UTS/UCR/gait1/train.npy,160128,63208e49a6533e4bdde18bab8cd77a644017c8dd537afe714153753411d37d8e
datasets/UTS/UCR/gait1/train_label.npy,160128,78535491453e2f576c605545ccf139f53bfd352a3615dd9a920b0a2da03a3e9b
datasets/UTS/UCR/gait2/info.json,133,4074ef9908de1da1241c70aaf6d6b43cb6b9b9ac61e2fc3d409c784fd9803837
datasets/UTS/UCR/gait2/test.npy,344128,709b50faf50320eb0083815925de3def118404b7a8ee97114945d8a204221f43
datasets/UTS/UCR/gait2/test_label.npy,344128,46915c23fd5216fd5b9cbf5927dee6b71108bf507c1657b5f3693b7099e879a0
datasets/UTS/UCR/gait2/train.npy,176128,d7d08733beda9fe2f2eb5cf44b4c0b81d6d3e8aa7eb9b796511ffb55cd2f3be6
datasets/UTS/UCR/gait2/train_label.npy,176128,1591bf99736537820e970cfbf84e3c942fef8dd239e4dce84cf0a5f0bc85b629
datasets/UTS/UCR/gait3/info.json,133,82880c7859b8acb83aab38cdcc17530c7163200e4768427104bd8a32ec3e7aef
datasets/UTS/UCR/gait3/test.npy,324128,1b4d66fd0ba0ffc176eefc924f1733bf54b4890ce35f844496335fcc46b41bd6
datasets/UTS/UCR/gait3/test_label.npy,324128,5d98b73d5b63943f1f6613394e4faa1967e534b523a8494f1073c81f94bc5adf
datasets/UTS/UCR/gait3/train.npy,196128,54f1ee9bbe614fb02fa0bb4935b257bf3ce2b0589b75757b0528ba4dca73b222
datasets/UTS/UCR/gait3/train_label.npy,196128,e0a027a8bbb99b8489208cc78ad44fcf1623a4372f0bed1b7b7401dd16786651
datasets/UTS/UCR/gaitHunt1/info.json,133,a5ceabe39a86f43e96683d9156e444c358792b428d1007d4bc67055e0c3015e8
datasets/UTS/UCR/gaitHunt1/test.npy,364128,68731f7a70884945dc6c31d0ef409f5bc16b6b72de11bf75391f5a4039d805bb
datasets/UTS/UCR/gaitHunt1/test_label.npy,364128,e6d51f973040747a00ce2b5390b2e29f4635f9a435396a06c19f32b5b67c2df7
datasets/UTS/UCR/gaitHunt1/train.npy,148128,3127ae468d81e068bfbe86f139102586af5336e7ad09e91c521eb61e94c555b7
datasets/UTS/UCR/gaitHunt1/train_label.npy,148128,2f0368fd668845051148158659d2dc4bd5248370b6a3bfa2e8195c7c3c34b45b
datasets/UTS/UCR/gaitHunt2/info.json,133,bea8524730fee6fc39db3c7b36734ef3fae9109a611c32f95019e5ec1a9e9046
datasets/UTS/UCR/gaitHunt2/test.npy,364128,d32c1de9804a611490376350538b89ebc87c67077c76f7cacbea219c5b26e187
datasets/UTS/UCR/gaitHunt2/test_label.npy,364128,71db3cfa94ed73035d01f10f47a4b690f2e269b5a9564744abc282c3127d2162
datasets/UTS/UCR/gaitHunt2/train.npy,148128,3127ae468d81e068bfbe86f139102586af5336e7ad09e91c521eb61e94c555b7
datasets/UTS/UCR/gaitHunt2/train_label.npy,148128,2f0368fd668845051148158659d2dc4bd5248370b6a3bfa2e8195c7c3c34b45b
datasets/UTS/UCR/gaitHunt3/info.json,131,65599f7eb500bcc7269f29ae6b032ffb8602a928d0ce58cc06d26e58002f2e78
datasets/UTS/UCR/gaitHunt3/test.npy,324928,09b9b7ea8a7d89f6012c942d58410ed9379cc85e11caf6a461b74556391fd2c9
datasets/UTS/UCR/gaitHunt3/test_label.npy,324928,ae57a9f29b76e02afb6c1b3e5a3078c82ca1c0f1de0d3414c9b4ba491bc425de
datasets/UTS/UCR/gaitHunt3/train.npy,187328,00cfc2900f0184b475017ddc52ba9b3d1f8cbe76f26c75649a596c4e02685d3f
datasets/UTS/UCR/gaitHunt3/train_label.npy,187328,5fba854017196cf2f37e2d0fc6673e405035f86dcc8906e7cc0a9edb7773c7aa
datasets/UTS/UCR/insectEPG1/info.json,131,b2c477d9e690248893f192ef453258888873b0992d7cc9b478b36f582fbe23a0
datasets/UTS/UCR/insectEPG1/test.npy,56136,76c4ecc067d61972e98d510a84d031cebe497fb4f9ac2f98363142e7eaf3976d
datasets/UTS/UCR/insectEPG1/test_label.npy,56136,c98829e67ff3a48c9fa3068403e7c00510aeb61baa131d12b4580f4893bcc244
datasets/UTS/UCR/insectEPG1/train.npy,24128,418a5c8981a87be0f454fe3beae0fde1a058ee92d9ec589e8d2a3718f7e26c1b
datasets/UTS/UCR/insectEPG1/train_label.npy,24128,0f22f3e21c039a0214c13251da7a31f8daf3c0dd64238b60d0605140df5b8e96
datasets/UTS/UCR/insectEPG2/info.json,132,04309e00720b7bc24da35a86210321e2a71efb72960c2d0723f122e1c2f0143f
datasets/UTS/UCR/insectEPG2/test.npy,50512,a6342a620d7d7035cfaa33aca3b72fcf5eaf2d2d92d3a509f66e9e8a37218e55
datasets/UTS/UCR/insectEPG2/test_label.npy,50512,1e8ccd7beefc0cf5e35b3041221c2d2ba1a1d045769471ec029fc4a447b5a40f
datasets/UTS/UCR/insectEPG2/train.npy,29728,e167236cefc0241d89f0d4ca9f3fa2d7d62731acc51a61356d69fd1961ca75fa
datasets/UTS/UCR/insectEPG2/train_label.npy,29728,e0d1fc1e6eb0872ca8b8b1df7f7c6ac7fa88cfe854f134adc59852c8365b6c04
datasets/UTS/UCR/insectEPG3/info.json,131,6b5ba6f45f0066504301db9d54e88038a92a768a313e17db89bcf115e95bbd6f
datasets/UTS/UCR/insectEPG3/test.npy,38512,43836ea511e37effe509ebe8878ea7d2d05b9190924d80daee1d4d6e813d2225
datasets/UTS/UCR/insectEPG3/test_label.npy,38512,1efe9326fbc5450c283fffba653914b7ae52abf0611b475aa35106aa92c9d15a
datasets/UTS/UCR/insectEPG3/train.npy,41728,cec49ab0cba4eee9f4ce012385b02db23d1ccf128dc799a7789edf2d3786fe08
datasets/UTS/UCR/insectEPG3/train_label.npy,41728,18c64e8c62f1ba357694fee9cb89aba966e933eb252478cd6a66638a44e80887
datasets/UTS/UCR/insectEPG4/info.json,131,876768f471b2bbaf73e22ed7ef0a38c44a56845133bed6d1181d7929e031f418
datasets/UTS/UCR/insectEPG4/test.npy,69712,579b4906c886bca432a0ce8144a33286f70636feb0e28f8fba6d44ceb2a380a8
datasets/UTS/UCR/insectEPG4/test_label.npy,69712,6c3680678ef911b7ec45f93830ebf687782ef6e26d747855171082628f296d6d
datasets/UTS/UCR/insectEPG4/train.npy,10528,d0f24a62634c263e199088375bbc51e4073ad0dd7c204e65d67f184114b09ff3
datasets/UTS/UCR/insectEPG4/train_label.npy,10528,b68fba8fe9ff7591253f6b55734033c1acf46be4a5f48f65d29a0de4fd9825bc
datasets/UTS/UCR/insectEPG5/info.json,132,0a897d657b65079497580e25527504b5ed31fb7d063934edbd0498faef0c62ea
datasets/UTS/UCR/insectEPG5/test.npy,54752,d7be6457571203273e71c4bd08c00f7292bf2fea9feab7887eac655856f661f9
datasets/UTS/UCR/insectEPG5/test_label.npy,54752,14569c622bc3fe4bf43c73df41a76d2d959c0e97d4e5d2b39d124d645cd63826
datasets/UTS/UCR/insectEPG5/train.npy,25728,5b5bb7a219f4aacd8a0942a547865c8469fbd2cdc7e7c9df068cea8a3baeeaa0
datasets/UTS/UCR/insectEPG5/train_label.npy,25728,81a8b050f79b748da698706ebb15441acbe430199d1dc0aa2bb99dce2235f973
datasets/UTS/UCR/ltstdbs30791AI/info.json,133,342b7a3410cc9c93e8e10448e1e60c21a9b5d373b6804131cceca28293bac651
datasets/UTS/UCR/ltstdbs30791AI/test.npy,308672,4bf6113bf04ea5d8f5f061fbe6903735619206c85b11a1abecb75ce1c65728c2
datasets/UTS/UCR/ltstdbs30791AI/test_label.npy,308672,0fb28f7c59399c4b809372e72d41be3dd71543918d678a74bb10f616e3ae4bba
datasets/UTS/UCR/ltstdbs30791AI/train.npy,140568,99194d55058caa41ec0c906a390dcb22536cc538cbe681464e7368021c2c43f3
datasets/UTS/UCR/ltstdbs30791AI/train_label.npy,140568,ebba1bf4793e825faff44203d79ceb368933963ad938172cef2494b39fd93f07
datasets/UTS/UCR/ltstdbs30791AS/info.json,133,519defebf00820b1ffffbdaf10a296f610c770544914be348fd02c329fecc781
datasets/UTS/UCR/ltstdbs30791AS/test.npy,256128,23a5fd7d40d73badbee0a4c89d86a412d4e8c9fc119dfaf029539bb9a72bebdd
datasets/UTS/UCR/ltstdbs30791AS/test_label.npy,256128,b49427b69745f3d30d7247cec987a5656518e8e57bcb985c6b984e8207a1083b
datasets/UTS/UCR/ltstdbs30791AS/train.npy,184128,2fa8e20c07b8a8935e4e23d50e86a6ef33c41d15124e67b70deb5b59ba0e258a
datasets/UTS/UCR/ltstdbs30791AS/train_label.npy,184128,ad68fc616ff85ad3ccb9ee54029dc2f5ed783165881c8b437c8f04250767382e
datasets/UTS/UCR/ltstdbs30791ES/info.json,133,9a589553fa28cbcc463eb371d3f6d42b4ff3a129d0b6f766f153b4acab067e9d
datasets/UTS/UCR/ltstdbs30791ES/test.npy,280128,a163017fba9d995e0f14f6dda2a42c0bdd20e3ea6ba9d916ed140d2a145aebea
datasets/UTS/UCR/ltstdbs30791ES/test_label.npy,280128,84f57b18d676d624ce224b74abab1f79fdef9acdd5d3efe3b34c18277a0a27fe
datasets/UTS/UCR/ltstdbs30791ES/train.npy,160128,ec153c7adbb1d3f7a8dfdb2baa08012a370839812783cf785a6e448ecd205342
datasets/UTS/UCR/ltstdbs30791ES/train_label.npy,160128,78535491453e2f576c605545ccf139f53bfd352a3615dd9a920b0a2da03a3e9b
datasets/UTS/UCR/mit14046longtermecg/info.json,133,c59260dc309f881d3c7ca0b1c3edb68b042603add4d5c2900aae7af893f756b6
datasets/UTS/UCR/mit14046longtermecg/test.npy,850232,72f5a772627a2d14eae07c5ccf6bd99b4c9be8aa31ad3595124e3749321edb3c
datasets/UTS/UCR/mit14046longtermecg/test_label.npy,850232,b5c183f249f7639c29ba58a5af5acc6d04b27aaf86ebccdd7c24a8a4ea038c18
datasets/UTS/UCR/mit14046longtermecg/train.npy,593112,fc8910250adbd302685e232373978d52ceba6534a14ccba6d796d6d00f69aabc
datasets/UTS/UCR/mit14046longtermecg/train_label.npy,593112,9f7d49573622fbfce19ce3f867f892a323c24b0c192286c6c9d25be6bba64adb
datasets/UTS/UCR/mit14134longtermecg/info.json,133,6372a7a85516b160874f316f9474820c46be31f6d93def8522b93f29703f664e
datasets/UTS/UCR/mit14134longtermecg/test.npy,341224,7aa0186d164be5b85574f921c8553da3ae7f6a616b545f757d7d1d08c8e327b1
datasets/UTS/UCR/mit14134longtermecg/test_label.npy,341224,e3a469ad46e9071f851dd415a35680ba7c166ac25afd4f63e2ae3331a1387df9
datasets/UTS/UCR/mit14134longtermecg/train.npy,131032,b8caa4dac4dc57f1d762d2a1b01fddd5ea4c7d17c522a339c95e0c2936f75801
datasets/UTS/UCR/mit14134longtermecg/train_label.npy,131032,48943e5538e303f2fb429663a38c7924eaa1cbf24cf6290e37eb8ba368580e7d
datasets/UTS/UCR/mit14157longtermecg/info.json,133,ceaa709005eb405b4635a8a16eaf2cde2dc243583ed24320983069719f2d8dcc
datasets/UTS/UCR/mit14157longtermecg/test.npy,621640,a715d2dc9bff1c55d5c1a89f6f5031b66654ba4774a0d6155729bcfcd5bc6571
datasets/UTS/UCR/mit14157longtermecg/test_label.npy,621640,8c2ad693014b16101aa1427aa1e82e8e6074ec4d65750af7d0e140b1e91db395
datasets/UTS/UCR/mit14157longtermecg/train.npy,170616,01e6b6ef26991a5e7543adf3d1a9c4711e0996f41a17d884955989ee9eba1637
datasets/UTS/UCR/mit14157longtermecg/train_label.npy,170616,a3b200012ff24e5482f21058a127131e6c2ce1e1d43bc79ce93dd559573e068b
datasets/UTS/UCR/park3m/info.json,132,4e2438c477fb726854bc035fceeab4ad9794d5490b61695feadc94680305c153
datasets/UTS/UCR/park3m/test.npy,240128,99c154a99a89b36915014a16e8c1ddaef586a4f040bbb3cb51bbfea6b62199ca
datasets/UTS/UCR/park3m/test_label.npy,240128,086ae357f3894cd5733ea516ef4e15ae559862c0cbd27d6009595c3601c7c657
datasets/UTS/UCR/park3m/train.npy,480128,153ec7c32fc56d813a3c11e3f005dfd96ce955c8982c37f0a52eb002e156f681
datasets/UTS/UCR/park3m/train_label.npy,480128,65be71d35021bbd485dfd590e53fcaa84beecc1b5a67d7aa9b4d75e9e46218c1
datasets/UTS/UCR/qtdbSel1005V/info.json,132,2b9815e169527dab5efc9cc0472cfb096bad0709ba2272e49ac275df6cef3eb8
datasets/UTS/UCR/qtdbSel1005V/test.npy,256136,f9ca7ba04ecdee85083c601298f765a12695a608530e61235ce0308a75ea8edf
datasets/UTS/UCR/qtdbSel1005V/test_label.npy,256136,77fdd3152321ba7d11384accaa5686a4921cd3921e06bdd8f5755231b18f1d67
datasets/UTS/UCR/qtdbSel1005V/train.npy,32128,987243215c8229a8e12e541aeac91adce2427db1974096b02d4829de27c7e241
datasets/UTS/UCR/qtdbSel1005V/train_label.npy,32128,7185cf90ee1058fe6a594f288ee9415d067491e5bb2ea3f7bc1cb10a5debf728
datasets/UTS/UCR/qtdbSel100MLII/info.json,133,9d446029baad2c2c1f6473769df195df189688bcaaec31ba48eca6ff1d83434e
datasets/UTS/UCR/qtdbSel100MLII/test.npy,208128,324f2c1d5c9a94c05de1dea8209912d60a85cbd65bc96232950eeaa9527cf039
datasets/UTS/UCR/qtdbSel100MLII/test_label.npy,208128,571cc04aa8353e53d701e1555cc5c4a2ee89dad4897f84a21d10d08af89e9ccf
datasets/UTS/UCR/qtdbSel100MLII/train.npy,32128,1be4555b05f1433e4a2d2e51bcb4b95dfeb0b1bc1de1117feaac14b5f88ce4a5
datasets/UTS/UCR/qtdbSel100MLII/train_label.npy,32128,7185cf90ee1058fe6a594f288ee9415d067491e5bb2ea3f7bc1cb10a5debf728
datasets/UTS/UCR/resperation1/info.json,133,b337d02ff347867ae391b3149a038b402da33f51e8f433ba3f2ef97e7e48e14c
datasets/UTS/UCR/resperation1/test.npy,800128,52dc5b40e7bd2096b5ae7540ce0d3fe4e959605c2d737ad5aa03886753506514
datasets/UTS/UCR/resperation1/test_label.npy,800128,62b8a0ef0ae6fab7f06c0aaffca24d3b5bbfcceaa27844fe2facc8dd78da3c43
datasets/UTS/UCR/resperation1/train.npy,800128,9ebd637b85550ebd30c64a04e01472911142e7c44161c883a18496b0c49d6342
datasets/UTS/UCR/resperation1/train_label.npy,800128,d5033cf443b1c0da33b2a86fca11574e21e054fd6d4e874e43de2e447d8d9d4b
datasets/UTS/UCR/resperation10/info.json,133,12e87850d67d2de699d183ccfe0fe7efb89d7110fd81e7c7153446c114d01f95
datasets/UTS/UCR/resperation10/test.npy,1176128,3032be9ab70be836410345572cdc2c2f0dc7f53b6c8a8d469c16de77cec279a7
datasets/UTS/UCR/resperation10/test_label.npy,1176128,06083f28b13ccb3ea8d47b00d5641f3d3a30465f2823498a1e21527a8515ca36
datasets/UTS/UCR/resperation10/train.npy,384128,ba2fab3989604ebbbec5331a0569877ff98c3a45f7ba8bf600fc7dc0e23284c1
datasets/UTS/UCR/resperation10/train_label.npy,384128,9690a852da6d5b705f1f83ae624956a7a70ab2966458f66f9dc8001f1c3d611a
datasets/UTS/UCR/resperation11/info.json,129,072b8cc4e2eba3a411da28eb6fe9c526ca796095e8b37377ce52b5a6f3236a25
datasets/UTS/UCR/resperation11/test.npy,1096128,1a6e6467d3d34f5fed14d40459d17a31af65ddcf93641769acf4e643cfabe554
datasets/UTS/UCR/resperation11/test_label.npy,1096128,6958501ec7c9fd55e45273de3c5c3bb07789ddc474fc7ec86e7746abed802879
datasets/UTS/UCR/resperation11/train.npy,464128,b23b4d3d2f19d8b938277da356bf9b87cbe3df13d7a8c50d98847e02e0b62ccb
datasets/UTS/UCR/resperation11/train_label.npy,464128,e0bd50d1505efeb7682d4ecaaa33cb96c746f34e1f1617ba271860003a48078d
datasets/UTS/UCR/resperation2/info.json,125,ed982abd7f410121b0a555c164fc409de8f7436b4204e019c152d9745318f765
datasets/UTS/UCR/resperation2/test.npy,1360536,ee7cadb509f7429e3d4e7905b0f2432efc782b00c1253b7872830b7295903db3
datasets/UTS/UCR/resperation2/test_label.npy,1360536,3f39ef535b614e86c871fb37caddaa14d3725b39b4584e56503b900b9f264f9c
datasets/UTS/UCR/resperation2/train.npy,240128,d9fb5e2ca5ee0ec048ce880728ea6979cf8dc2adf871c141ee9b44a70a07f42d
datasets/UTS/UCR/resperation2/train_label.npy,240128,b12eef5d4ac338f877799054e69433cdeeae5d9c28dc9b83ec670c3c190bffd6
datasets/UTS/UCR/resperation3/info.json,129,072b8cc4e2eba3a411da28eb6fe9c526ca796095e8b37377ce52b5a6f3236a25
datasets/UTS/UCR/resperation3/test.npy,1160928,009c9aed89f40056f35ed69ba5103cd663a538edc18923d80c3def443a209bab
datasets/UTS/UCR/resperation3/test_label.npy,1160928,e09935b8857f460493ab1aa4139cef804c453fba56e75f2c0e475cc4367644b2
datasets/UTS/UCR/resperation3/train.npy,360128,42781c78099eb20157e642ec0fb0572aa06fa88d674634cb0f16c119ee7322bc
datasets/UTS/UCR/resperation3/train_label.npy,360128,7d9d6f500db8f667a57419f90e1932d2d73ffb9a7356a240875e9b0ad4dcbfc9
datasets/UTS/UCR/resperation4/info.json,129,072b8cc4e2eba3a411da28eb6fe9c526ca796095e8b37377ce52b5a6f3236a25
datasets/UTS/UCR/resperation4/test.npy,1002128,30aeb93373a22d4bb4e07713a7c13b0fd5ede7a7b8ed2c46f7ed2240921f38a8
datasets/UTS/UCR/resperation4/test_label.npy,1002128,b97c0c479c7109260337d27350a884f1895919e3d7fd3dc9efe7882fdbc5b05d
datasets/UTS/UCR/resperation4/train.npy,560128,c8f6a1bceda0094286e45d4b7b4ae0e489d618dc4f4131794eae4be066de37b4
datasets/UTS/UCR/resperation4/train_label.npy,560128,c30e0eff0d49da537ffa430f44af8f943d54510466d90be91186b3d3fa2ec657
datasets/UTS/UCR/resperation9/info.json,133,f2ed38b170b24367c2eef9bed7e2acaf06c24f35a0795440a182e8cfb5eac3dc
datasets/UTS/UCR/resperation9/test.npy,1256128,4020bde30a42a82424f08865ca139fa6026f980b82a7140e806954d7e8259131
datasets/UTS/UCR/resperation9/test_label.npy,1256128,87e9a28ec4e3a065b2ef16aed1c0bfc41bfd55fa1182c7cc9e7b63c51de3b448
datasets/UTS/UCR/resperation9/train.npy,304128,55a9027927afe444316be97f609086d9c7179f36e81a7be86f253a70c866acf3
datasets/UTS/UCR/resperation9/train_label.npy,304128,49fcb5ef55876a0a6f3ad59768b2f1a4eb1013089da36258c3e0413bb17bb4ab
datasets/UTS/UCR/s20101m/info.json,132,e8e48953f76c31c86f7fcb5d7a1d7402347e475acac1757a235756788983ee9d
datasets/UTS/UCR/s20101m/test.npy,240128,5d26d4021e159f556557bab34537f620dafc8d51fb279c45f57f2973e2e35830
datasets/UTS/UCR/s20101m/test_label.npy,240128,5c1c3455f04f67f03a58a4df6e8bfa1d72cd0bd407160d3ce5dd558b1cc8fc22
datasets/UTS/UCR/s20101m/train.npy,80128,ba322e52521d66e80b98a3ae0de3443d8b9f219885bfcc2759d0225453ce1fb3
datasets/UTS/UCR/s20101m/train_label.npy,80128,4216e91fda9610615409f8eaf513817c2f538659545933d818d104ae10637d52
datasets/UTS/UCR/s20101mML2/info.json,132,a13ecb09e7357269ccafbc000ccb769265df065510548db6490cd798b5076b2e
datasets/UTS/UCR/s20101mML2/test.npy,224128,6a1bd9da6656fb4503f5cfb73fa37d2c7ac7f52419055fe704342004884613df
datasets/UTS/UCR/s20101mML2/test_label.npy,224128,567ca72702bffbca0267b1e4d422f0edb8c12f776c064c7606f64457c76f1426
datasets/UTS/UCR/s20101mML2/train.npy,96128,22c326ad329f0eb8ed4532381f968f07ec56633bb7a0514b071d22efacc90787
datasets/UTS/UCR/s20101mML2/train_label.npy,96128,4498a85eca9a32d25cdfa3ec4a062ff2cc410f80671a739c489972411b2c2b6a
datasets/UTS/UCR/sddb49/info.json,133,138c9b570863c3e33d1b6708ae7f13054380340b7f4bd2d92669b7fcc47411e8
datasets/UTS/UCR/sddb49/test.npy,480128,8e59a56039449c0390a95081be998d790b737212a70e75a82a2ac9947436a487
datasets/UTS/UCR/sddb49/test_label.npy,480128,ad1703e5ea778677db908edbfb4ca9341eb009ab4a4d364b8f39e508f8d4364b
datasets/UTS/UCR/sddb49/train.npy,160128,74a5d1a59e6cf2582a664eab0205a88e42d00097848619b9c0e26d574c9b2d20
datasets/UTS/UCR/sddb49/train_label.npy,160128,78535491453e2f576c605545ccf139f53bfd352a3615dd9a920b0a2da03a3e9b
datasets/UTS/UCR/sel840mECG1/info.json,132,0e67d73fda85643a9fbcdb567a1bf44420316d56d420d3a42ba96083aaaf3a88
datasets/UTS/UCR/sel840mECG1/test.npy,344128,6f39f77be3cdbf85b059457f4f54f80a460ce156babe7591c31a0e542af2dcab
datasets/UTS/UCR/sel840mECG1/test_label.npy,344128,56f5213e2be5761140b4dce39fded1f49304c93fd9d0678b3615db68598dfb41
